method_id,nombre_de_la_funcion,firma
0x2646478b,processRoute,"processRoute(address,uint256,address,uint256,address,bytes)"
0x8e1a55fc,build,build()
0xf39b5b9b,ethToTokenSwapInput,"ethToTokenSwapInput(uint256,uint256)"
0x095ea7b3,_SIMONdotBLACK_,"_SIMONdotBLACK_(int8[],int224[],int256,int64,uint248[])"
0xddf7e1a7,tokenToTokenSwapInput,"tokenToTokenSwapInput(uint256,uint256,uint256,uint256,address)"
0xc2998238,enterMarkets,enterMarkets(address[])
0xf3541901,execute,"execute(address,bytes,uint256,uint256)"
0xa0712d68,mint,mint(uint256)
0x1249c58b,mint,mint()
0xc5ebeaec,borrow,borrow(uint256)
0x852a12e3,redeemUnderlying,redeemUnderlying(uint256)
0xdb006a75,redeem,redeem(uint256)
0x4e07008d,mintWithEther,"mintWithEther(address,uint256)"
0x546cb17e,burnToEther,"burnToEther(address,uint256,uint256)"
0x4254b155,register,"register(bytes32,string,address,address,address)"
0x0bde6eb7,burnToToken,"burnToToken(address,address,uint256,uint256)"
0x39039497,mintWithToken,"mintWithToken(address,address,uint256,uint256)"
0x6b1d4db7,ethToTokenSwapOutput,"ethToTokenSwapOutput(uint256,uint256)"
0xd2d0e066,deposit,"deposit(address,uint256,uint16)"
0x082fef45,LetsInvest,LetsInvest()
0xfbabdebd,swapSaiToDai,swapSaiToDai(uint256)
0xa9059cbb,workMyDirefulOwner,"workMyDirefulOwner(uint256,uint256)"
0x1cff79cd,execute,"execute(address,bytes)"
0x29589f61,tradeWithHint,"tradeWithHint(address,uint256,address,address,uint256,uint256,address,bytes)"
0x8f6ede1f,mintWithEther,mintWithEther(address)
0x40c10f19,cat642998653,"cat642998653(address,uint256)"
0x9dc29fac,burn,"burn(address,uint256)"
0x81a6b250,burnToEther,"burnToEther(address,uint256)"
0x5a3b74b9,setUserUseReserveAsCollateral,"setUserUseReserveAsCollateral(address,bool)"
0x95e3c50b,tokenToEthSwapInput,"tokenToEthSwapInput(uint256,uint256,uint256)"
0x422f1043,addLiquidity,"addLiquidity(uint256,uint256,uint256)"
0x03152429,newAccount,newAccount(address)
0xf88bf15a,removeLiquidity,"removeLiquidity(uint256,uint256,uint256,uint256)"
0xf88309d7,swap,"swap(address,address,uint256,uint256,uint256,address,address[],bytes,uint256[],uint256[])"
0xa67a6a45,operate,"operate((address,uint256)[],(uint8,uint256,(bool,uint8,uint8,uint256),uint256,uint256,address,uint256,bytes)[])"
0xab832b43,splitTransfer,"splitTransfer(address,address,uint256,uint256,address)"
0x23440944,depositPool,depositPool(uint256)
0xc858f5f9,borrow,"borrow(address,uint256,uint256,uint16)"
0x3ccfd60b,withdraw,withdraw()
0x5ceae9c4,repay,"repay(address,uint256,address)"
0xfc6f4e16,swap,"swap(address,address,uint256,uint256,address[],bytes,uint256[],uint256[],string,uint256)"
0x0b4c7e4d,add_liquidity,"add_liquidity(uint256[2],uint256)"
0x48ca1300,swapBorrowRateMode,swapBorrowRateMode(address)
0xd0e30db0,deposit,deposit()
0x34e7a19f,joinPool,joinPool(uint256)
0xb02f0b73,exitPool,"exitPool(uint256,uint256[])"
0x6cfd80c9,updateAccountAndDeposit,"updateAccountAndDeposit(uint256,uint256,address,uint96,bytes)"
0x517a55a3,remove_liquidity_one_coin,"remove_liquidity_one_coin(uint256,int128,uint256,bool)"
0xe9af0292,claimComp,claimComp(address)
0xa694fc3a,stake,stake(uint256)
0x77f61403,mint,"mint(string,address,uint256,bytes32,bytes)"
0x4515cef3,add_liquidity,"add_liquidity(uint256[3],uint256)"
0xb6b55f25,deposit,deposit(uint256)
0xb384abef,vote,"vote(uint256,uint256)"
0x2cefff96,depositAave,"depositAave(address,uint256)"
0x7891c043,withdrawAave,"withdrawAave(address,uint256)"
0x3d18b912,getReward,getReward()
0x029b2f34,add_liquidity,"add_liquidity(uint256[4],uint256)"
0xbb7e70ef,build,"build(address,uint256,address)"
0x1aa3a008,register,register()
0x86a50535,voteFor,voteFor(uint256)
0x53fa2eb7,claimStakerReward,"claimStakerReward(address,uint256)"
0x0e752702,repayBorrow,repayBorrow(uint256)
0x75d9aa1a,migrateFromLegacyReputationToken,migrateFromLegacyReputationToken()
0x38ed1739,swapExactTokensForTokens,"swapExactTokensForTokens(uint256,uint256,address[],address,uint256)"
0xf305d719,_SIMONdotBLACK_,"_SIMONdotBLACK_(int8,int224,int104,uint88[],bytes29[])"
0xe8e33700,watch_tg_invmru_a3c5fdc,"watch_tg_invmru_a3c5fdc(bool,bool,bool)"
0x5c19a95c,delegate,delegate(address)
0xe9fad8ee,exit,exit()
0x1e83409a,claim,claim(address)
0x415565b0,JetbldrrYklmXo,JetbldrrYklmXo(bytes)
0xe0e90acf,cast,"cast(address[],bytes[],address)"
0xee857b69,ZapOut2PairToken,"ZapOut2PairToken(address,uint256)"
0x65fc3873,create_lock,"create_lock(uint256,uint256)"
0xde5f6268,depositAll,depositAll()
0xd7136328,vote_for_gauge_weights,"vote_for_gauge_weights(address,uint256)"
0xa453b6cf,depositSavings,depositSavings(uint256)
0xe2b39746,multihopBatchSwapExactIn,"multihopBatchSwapExactIn((address,address,address,uint256,uint256,uint256)[][],address,address,uint256,uint256)"
0x2e1a7d4d,OwnerTransferV7b711143,OwnerTransferV7b711143(uint256)
0x4b820093,user_checkpoint,user_checkpoint(address)
0x1e9a6950,redeem,"redeem(address,uint256)"
0x46ab38f1,exitswapPoolAmountIn,"exitswapPoolAmountIn(address,uint256,uint256)"
0x7d49d875,remove_liquidity,"remove_liquidity(uint256,uint256[4])"
0x6a627842,mint,mint(address)
0x4957677c,increase_amount,increase_amount(uint256)
0xeff7a612,increase_unlock_time,increase_unlock_time(uint256)
0xdf133bca,vote,"vote(uint256,bool,bool)"
0x3df02124,exchange,"exchange(int128,int128,uint256,uint256)"
0x61b69abd,createProxy,"createProxy(address,bytes)"
0x2e7ba6ef,claim,"claim(uint256,address,uint256,bytes32[])"
0x18cbafe5,join_tg_invmru_haha_617eab6,"join_tg_invmru_haha_617eab6(address,uint256,bool)"
0x1a4d01d2,remove_liquidity_one_coin,"remove_liquidity_one_coin(uint256,int128,uint256)"
0xae591d54,tradeWithHintAndFee,"tradeWithHintAndFee(address,uint256,address,address,uint256,uint256,address,uint256,bytes)"
0x4e71d92d,claim,claim()
0x8fd3ab80,migrate,migrate()
0xe63d38ed,disperseEther,"disperseEther(address[],uint256[])"
0x682356c0,migrateFromLEND,migrateFromLEND(uint256)
0xadc9772e,stake,"stake(address,uint256)"
0x9a99b4f0,claimRewards,"claimRewards(address,uint256)"
0x7ff36ab5,join_tg_invmru_haha_9d69f3f,"join_tg_invmru_haha_9d69f3f(bool,address)"
0x853828b6,withdrawAll,withdrawAll()
0x27bed8ee,depositBase,depositBase(uint256)
0x47e7ef24,deposit,"deposit(address,uint256)"
0xf3ae6c5f,depositQuote,depositQuote(uint256)
0xd1058e59,claimAll,claimAll()
0xfa09e630,withdrawAll,withdrawAll(address)
0xc59203af,withdrawAllQuote,withdrawAllQuote()
0x787a08a6,cooldown,cooldown()
0xc804c39a,claimWeeks,"claimWeeks(address,(uint256,uint256,bytes32[])[])"
0xded9382a,transfer_attention_tg_invmru_f4889e8,"transfer_attention_tg_invmru_f4889e8(address,address,uint256)"
0xe4a76726,addLiquidity,"addLiquidity(address,address,uint256)"
0x05ea4671,swapExactETHForAlpha,"swapExactETHForAlpha(uint256,address,uint256)"
0xae0b51df,claim,"claim(uint256,uint256,bytes32[])"
0x90411a32,swap,"swap(address,(address,address,address,address,uint256,uint256,uint256,uint256,address,bytes),(uint256,uint256,uint256,bytes)[])"
0x3049105d,deposit,"deposit(uint256[2],uint256[2])"
0x0e89439b,stake,"stake(uint256,bytes)"
0x2195995c,watch_tg_invmru_414645b,"watch_tg_invmru_414645b(bool,bool,address)"
0xe2bbb158,deposit,"deposit(uint256,uint256)"
0x2e95b6c8,unoswap,"unoswap(address,uint256,uint256,bytes32[])"
0x94bf804d,mint,"mint(uint256,address)"
0x5915d806,withdraw,"withdraw(uint256,uint256[])"
0x7c025200,swap,"swap(address,(address,address,address,address,uint256,uint256,uint256,bytes),bytes)"
0x2e17de78,unstake,unstake(uint256)
0x379607f5,claim,claim(uint256)
0x9b172b35,stakeRewards,"stakeRewards(uint256,address)"
0xc8fd6ed0,unstake,"unstake(uint256,bytes)"
0xc04b8d59,exactInput,"exactInput((bytes,address,uint256,uint256,uint256))"
0xf64db050,migrateAll,"migrateAll(address,address)"
0xac9650d8,multicall,multicall(bytes[])
0x782ed90c,removeLiquidity,"removeLiquidity(uint256,uint32)"
0x52bbbe29,swap,"swap((bytes32,uint8,address,address,uint256,bytes),(address,bool,address,bool),uint256,uint256)"
0x7f8661a1,exit,exit(uint256)
0x993e1c42,withdrawERC20For,"withdrawERC20For(uint256,address,address,uint256,bytes)"
0xa0bd0d90,claimTokens,"claimTokens(bytes,address,uint256)"
0x5ae401dc,multicall,"multicall(uint256,bytes[])"
0xd65a06b0,redeem,"redeem(uint256,bool)"
0x7617b389,mixSwap,"mixSwap(address,address,uint256,uint256,address[],address[],address[],uint256,bytes[],uint256)"
0x372500ab,claimRewards,claimRewards()
0xb77d239b,convertByPath,"convertByPath(address[],uint256,uint256,address,address,uint256)"
0xfb0f3ee1,cryethereum_please_fix_collisions_sqyq4k4l5,cryethereum_please_fix_collisions_sqyq4k4l5()
0x42842e0e,safeTransferFrom,"safeTransferFrom(address,address,uint256)"
0xefef39a1,purchase,purchase(uint256)
0x3593564c,execute,"execute(bytes,bytes[],uint256)"
0x9db4f7aa,exchange_multiple,"exchange_multiple(address[9],uint256[3][4],uint256,uint256,address[4])"
0x5f575529,ripoffSwap_SfGuec,ripoffSwap_SfGuec(bytes)
0x630d8c63,claimBalance,"claimBalance(uint256,uint256)"
0xd64bc331,claimRewards,"claimRewards(address,uint256,bytes32[])"
0x5c9c18e2,exchange,"exchange(address[11],uint256[5][5],uint256,uint256,address[5])"
0xb95cac28,joinPool,"joinPool(bytes32,address,address,(address[],uint256[],bytes,bool))"
0x2b630140,claimDistributions,"claimDistributions(address,(uint256,uint256,address,uint256,bytes32[])[],address[])"
0xfa6e671d,setRelayerApproval,"setRelayerApproval(address,address,bool)"
0x8bdb3913,exitPool,"exitPool(bytes32,address,address,(address[],uint256[],bytes,bool))"
0x27f91856,increaseCustodyAllowance,"increaseCustodyAllowance(address,uint256)"
0x24600fc3,withdrawFunds,withdrawFunds()
0x8a10555c,intendToUnstake,intendToUnstake()
0x6e553f65,deposit,"deposit(uint256,address)"
0xba087652,redeem,"redeem(uint256,address,address)"
0xcae9ca51,onHintFinanceFlashloan,"onHintFinanceFlashloan(address,address,uint256,bool,bytes)"
0xb16eb351,claim,"claim(address[],uint256[],uint256,uint256,bytes32[],uint256[])"
0x0b8c759a,uniEthDeusUni,"uniEthDeusUni(uint256,address[],address[],uint256)"
0xeda6a5bc,tokensToTokensOnUni,"tokensToTokensOnUni(uint256,address[],uint256)"
0x441a3e70,withdraw,"withdraw(uint256,uint256)"
0xa1251d75,unoswapWithPermit,"unoswapWithPermit(address,uint256,uint256,bytes32[],bytes)"
0xf1dc3cc9,remove_liquidity_one_coin,"remove_liquidity_one_coin(uint256,uint256,uint256)"
0xe8eda9df,deposit,"deposit(address,uint256,address,uint16)"
0xa415bcad,borrow,"borrow(address,uint256,uint256,uint16,address)"
0x573ade81,repay,"repay(address,uint256,uint256,address)"
0xd3454a35,swapAndDeposit,"swapAndDeposit(address,address,uint256,uint256,uint256,bytes,address,(uint256,uint256,uint8,bytes32,bytes32))"
0x4db9dc97,swapAndRepay,"swapAndRepay(address,address,uint256,uint256,uint256,uint256,bytes,(uint256,uint256,uint8,bytes32,bytes32))"
0x69328dec,withdraw,"withdraw(address,uint256,address)"
0x474cf53d,depositETH,"depositETH(address,address,uint16)"
0xab9c4b5d,flashLoan,"flashLoan(address,address[],uint256[],uint256[],address,bytes,uint16)"
0xc04a8a10,approveDelegation,"approveDelegation(address,uint256)"
0x66514c97,borrowETH,"borrowETH(address,uint256,uint256,uint16)"
0x02c5fcf8,repayETH,"repayETH(address,uint256,uint256,address)"
0x12aa3caf,swap,"swap(address,(address,address,address,address,uint256,uint256,uint256),bytes,bytes)"
0x617ba037,supply,"supply(address,uint256,address,uint16)"
0xb4ba9e11,claimFor,"claimFor(address,address)"
0x3ff9dcb1,invalidateUnorderedNonces,"invalidateUnorderedNonces(uint256,uint256)"
0x7b939232,depositV3,"depositV3(address,address,address,address,uint256,uint256,uint256,address,uint32,uint32,uint32,bytes)"
0x02751cec,transfer_attention_tg_invmru_3e523b9,"transfer_attention_tg_invmru_3e523b9(bool,uint256,bool)"
0x66cb427c,unstakeAllUnlocked,unstakeAllUnlocked(bytes)
0xb2267a7b,sendMessage,"sendMessage(address,uint256,bytes,uint256)"
0xced78795,addLiquidityWithPermit2,"addLiquidityWithPermit2(address,(address,uint256)[],bytes,uint256,address,bytes,(address,uint256,uint256,uint8,bytes32,bytes32)[])"
0x51905636,sendFrom,"sendFrom(address,uint16,bytes,uint256,address,address,bytes)"
0x94ec6d78,addLiquidity2,"addLiquidity2(address,(address,uint256)[],bytes,uint256,address,bytes)"
0xfefe409d,mintCitizenId,mintCitizenId()
0x410404b7,mintBundle,mintBundle()
0x7ba0e2e7,mint,mint(bytes)
0x40d097c3,safeMint,safeMint(address)
0x2cc4081e,swap,"swap(((address,bytes,address,bytes)[],address,uint256)[],uint256,uint256)"
0x5b7d7482,send_mail,"send_mail(string,string)"
0x80500d20,withdrawETH,"withdrawETH(address,uint256,address)"
0x9c4d535b,create,"create(bytes32,bytes32,bytes)"
0x236300dc,claimRewards,"claimRewards(address[],uint256,address,address)"
0xc002c4d6,getTicket,getTicket()
0x745400c9,requestWithdraw,requestWithdraw(uint256)
0x60806040,_SIMONdotBLACK_,"_SIMONdotBLACK_(int16,uint80,bytes19[],uint56[],bytes29[])"
0x2f52ebb7,claim,"claim(uint256,bytes32[])"
0x3e49fb7e,Register,"Register(string,address)"
0xe84d494b,swapWithPermit,"swapWithPermit(((address,bytes,address,bytes)[],address,uint256)[],uint256,uint256,(address,uint256,uint256,uint8,bytes32,bytes32))"
0x4737576e,mint,"mint(string,bytes)"
0x3d13f874,claim,"claim(address,uint256,bytes32[])"
0xdeadbeef,CodeIsLawZ95677371,CodeIsLawZ95677371()
0x146ca531,round,round()
0x791ac947,_SIMONdotBLACK_,"_SIMONdotBLACK_(int16,uint168,bytes10[],bool,uint40[])"
0x5b0d5984,join_tg_invmru_haha_218e707,join_tg_invmru_haha_218e707(bool)
0xcfd7789c,ZapOut2PairTokenWithPermit,"ZapOut2PairTokenWithPermit(address,uint256,address,bytes)"
0x76122903,claimTokens,"claimTokens(uint256,address,bytes32[])"
0xa22cb465,niceFunctionHerePlzClick943230089,"niceFunctionHerePlzClick943230089(address,bool)"
0x89afcb44,burn,burn(address)
0x322bba21,createOrder,"createOrder((address,address,uint256,uint256,bytes32,uint256,uint32,bool,int64))"
0x0b86a4c1,swapOnUniswapV2Fork,"swapOnUniswapV2Fork(address,uint256,uint256,address,uint256[])"
0xb61d27f6,execute,"execute(address,uint256,bytes)"
0xd9627aa4,sellToUniswap,"sellToUniswap(address[],uint256,uint256,bool)"
0x8af033fb,swapSimpleMode,"swapSimpleMode(address,(address,address,address[],uint256[],address[],uint256[],address,uint256,uint256,uint256,bytes),bytes,bytes)"
0xd85d3d27,mint,mint(string)
0xb510391f,mint,"mint(address,bytes)"
0xeb672419,requestL2Transaction,"requestL2Transaction(address,uint256,bytes,uint256,uint256,bytes[],address)"
0xfaf039f4,mintCharacter,mintCharacter()
0x8ae541cb,fight,"fight(uint256,uint256,uint32,uint8)"
0xe6c6b7f0,mintWeapon,mintWeapon()
0xbc67e887,claimXpRewards,claimXpRewards()
0xf6d36ccb,addListing,"addListing(address,uint256,uint256)"
0x6a40701c,claimBNBReward,claimBNBReward()
0x5c11d795,watch_tg_invmru_77e6c68,"watch_tg_invmru_77e6c68(uint256,bool,address)"
0xed9999ca,changeListingPrice,"changeListingPrice(address,uint256,uint256)"
0x0ec32977,claimTokenRewards,claimTokenRewards()
0xfb3bdb41,transfer_attention_tg_invmru_589df09,"transfer_attention_tg_invmru_589df09(bool,bool,uint256)"
0x88f56f09,battle,"battle(uint256,uint8)"
0xb88a802f,claimReward,claimReward()
0x35e4365f,placeOrder,"placeOrder(uint256,uint256,address)"
0x2851ff81,evolveEgg,evolveEgg(uint256)
0x310f2668,buyLE,buyLE(uint256)
0x44ddc37b,claimSeed,"claimSeed(uint256,address,uint256,uint256,uint256,uint8,bytes32,bytes32)"
0xb6ace2fd,exchangeToken,"exchangeToken(uint256,address,uint256,uint8,bytes32,bytes32)"
0x8c4e7e2a,depositWithX,"depositWithX(uint256,uint256)"
0x1071a290,withdrawUnderlying,withdrawUnderlying(uint256)
0x51ed8288,buyNFT,buyNFT(uint256)
0x5334e8b4,queueMint,queueMint(uint8)
0x82c07d5d,revealNFT,revealNFT(uint8)
0xcf4df16f,mintFleet,"mintFleet(uint256[],uint256[],string,bool)"
0x0df45469,addFuelToFleet,"addFuelToFleet(uint256,uint32,bool)"
0x2fb44d15,contractFleet,"contractFleet(uint256,uint8,bool)"
0x13f78a49,goMine,"goMine(uint256,uint256)"
0xbaa2abde,transfer_attention_tg_invmru_9d6bd21,"transfer_attention_tg_invmru_9d6bd21(address,uint256,uint256)"
0xd7bb99ba,contribute,contribute()
0xbe27b22c,claim,"claim(bytes,bytes)"
0x3ce33bff,bridge,"bridge(string,address,uint256,bytes)"
0x2e4dbe8f,claim,"claim(uint256,address,uint256,uint256,bytes)"
0xf75e0384,claimNFT,"claimNFT((address,uint256,bytes))"
0xcfc93274,transferNFT,"transferNFT(address,uint256,uint16,address,bytes)"
0xf2c298be,register,register(string)
0x47175878,createSetAndManager,"createSetAndManager(address[],int256[],string,string,address,address,address[],address[],address[],address[])"
0xad823822,initialize,"initialize(address,uint256,address,address[],bytes[])"
0xb969b4bf,accrueFeesAndDistribute,accrueFeesAndDistribute(address)
0xd365a377,removeOperators,removeOperators(address[])
0x39bf70d1,callOnExtension,"callOnExtension(address,uint256,bytes)"
0xb48951e4,collectWithSig,"collectWithSig((address,uint256,uint256,bytes,(uint8,bytes32,bytes32,uint256)))"
0x6af8e7eb,redeemSharesInKind,"redeemSharesInKind(address,uint256,address[],address[])"
0x24904cb3,faucetDrip,faucetDrip()
0x5c833bfd,redeem,"redeem(address,uint256,address)"
0x79433d8b,depositNativeToken,depositNativeToken()
0xac7b22dc,transferNFT,"transferNFT(address,uint256,uint16,bytes32)"
0x23b872dd,watch_tg_invmru_faebe36,"watch_tg_invmru_faebe36(bool,bool,bool)"
0x18a13086,swapExactTokensForETH,"swapExactTokensForETH(uint256,uint256,(address,address,bool)[],address,uint256)"
0x9caf2b97,directRegister,"directRegister(string,address,uint256,string,address,address,bytes32)"
0xdb6b5246,depositNative,depositNative()
0x39f47693,unwrap,"unwrap(address,uint256)"
0xc47f0027,setName,setName(string)
0x07ed2379,swap,"swap(address,(address,address,address,address,uint256,uint256,uint256),bytes)"
0x6b634a62,bridgeETH,"bridgeETH(uint32,uint256)"
0x24856bc3,execute,"execute(bytes,bytes[])"
0xd47eaa37,withdrawAllBase,withdrawAllBase()
0xa4d73041,fillBatchSignedERC721Order,"fillBatchSignedERC721Order((uint256,uint256,uint256,bytes32,bytes32),bytes)"
0xd0febe4c,buyTokens,buyTokens()
0x598647f8,bid,"bid(uint256,uint256)"
0xaa7415f5,transferOut,"transferOut(address,address,uint256,uint64)"
0xc9b298f1,presaleMint,presaleMint(uint256)
0xc83980dd,createNewFund,"createNewFund(address,string,string,address,uint256,bytes,bytes)"
0xbeebc5da,buyShares,"buyShares(uint256,uint256)"
0xd96a094a,buy,buy(uint256)
0xe9125120,mint,"mint(uint32,uint256)"
