method_id,function,protocol,direction,description
0xbc61394a,"acceptBid, acceptOffer, executeBid, executeOrder, fillLimitOrder, fillOrder, fulfillListing, fulfillOffer, matchOrder, tradeLand","AXIE, BIGTIME, BLUR, CRYPTO_UNICORNS, DYDX, EMBER_SWORD, GODS_UNCHAINED, ILLUVIUM, LOOKSRARE, MAGICEDEN, ONEINCH, OPENSEA, PARASWAP, PEGAXY, RARIBLE, SORARE, STEPN, VELA, X2Y2, ZEROEX",BOTH,Accepts NFT bid
0x7c025200,"acceptQuote, bridgeAndSwap, bulkBuy, convertToShares, exercise, exerciseOption, fightBattle, leaveGroup, marketOrder, matchLenders, minePlanets, post, proveWithdrawal, receive, receiveMessage, redeemLocal, redeemOnEth, relay, relayMessage, rentCard, rentHero, rentPega, requestL2Transaction, routeSwap, routerSwap, sendToL2, smartSwap, speedUpRelay, swapBaseOut, swapOnUniswap, swapTokenForNFT, verifyProof, zapAcross","ACROSS, ANKR, ARBITRUM, BEETHOVEN, BRIGHTID, CELER, DEFI_KINGDOMS, DODO, DOPEX, HASHFLOW, HEGIC, HOP, ILLUVIUM, JONES, LAYERZERO, LENS, LYRA, MIX_SWAP, MORPHO, OPTIMISM, ORCA, PARASWAP, PEGAXY, POLYGONID, PORTAL, PREMIA, RAYDIUM, RIBBON, SPLINTERLANDS, STARGATE, STAR_ATLAS, SUDOSWAP, SYNAPSE, THETAN_ARENA, VULPEFI, WORLDCOIN, WORMHOLE, X2Y2, ZAPPER",BOTH,Accepts RFQ quote
0x3a088cd2,"act, addBribe, addReward, attestToken, enableFollowModule, enableFrontrunProtection, enableModuleForProfile, enableSandwich, issueClaim, issueCredential, registerChain, registerGatekeeper, registerRelayer","CIVIC, CONCENTRATOR, DYSTOPIA, FLASHBOTS, LAYERZERO, LENS, MANIFOLD, POLYGONID, PORTAL, RAMSES, VELODROME, WORLDCOIN, WORMHOLE",OUTGOING,Performs publication action
0x7535d246,"activateDeal, analyze, approveLoan, assessLoan, buildOnLand, combineCards, compositeCards, craftItem, createBundle, developLand, distribute, distributeRewards, distributeYield, earmarkRewards, enhanceItem, estimatedTotalAssets, extendCover, feedUnicorns, forgeCard, fuseCards, gauge, getSellPrice, interactContract, levelUpHero, levelUpShoe, link, migrateProxy, operateNode, pinFile, proposePrice, publish, raise, relayBlock, relayTransaction, renewCover, renewPolicy, repairShip, reply, requestLoan, resolveMarket, revealVote, sendBundle, setActionModule, setDelegateTerms, setProfileImageURI, setProfileMetadata, setStrategy, shield, signal, submitBackrun, submitBlock, submitBundle, submitSolution, submitValue, switchMembership, unjailNode, updateAsset, updateBeacon, updateBuilderConfig, updateCache, updateCollection, updateCoordinatorConfig, updateDelta, updateIdentity, updateIndexes, updateMetadata, updateMint, updateOperator, updateOrb, updateOrder, updatePool, updatePoolParameters, updatePower, updatePrice, updatePrices, updateProfile, updateRiskParameters, updateRoyalties, updateSchema, updateStatus, updateStorage, updateStrategyDebtRatio, updateSubgraph, updateValidator, updateValue, updateVending, updateVenusSupplyIndex, upgradeCard, upgradeGear, upgradeHero, upgradeIlluvial, upgradeLand, upgradeNode, upgradeShip, upgradeTier, upgradeUnicorn, useItem, validateCheckpoint, validateDataFeed, validateTransactionProof, verifyBlock, verifyClaim, verifyCredential, verifyGatekeeper, verifyMessage, verifyNote, verifyPrice, verifyProof, verifyRollup, verifyState, verifyStorage, verifyZkProof, waterPlants","API3, ARWEAVE, AZTEC, BAND, BIGTIME, BINANCE, BRIGHTID, CENTRIFUGE, CIVIC, CONCENTRATOR, CONVEX, COWSWAP, CRYPTO_UNICORNS, DECENTRAL, DEFI_KINGDOMS, DIA, DODO, EDEN, EIGENLAYER, EMBER_SWORD, FARCASTER, FILECOIN, FLASHBOTS, FRIEND_TECH, GALA, GAMESTARTER, GODS_UNCHAINED, GOLDFINCH, ILLUVIUM, INSURACE, IPFS, LAYERZERO, LENS, LIDO, LOOKSRARE, MAGICEDEN, MAKER, MANIFOLD, MANTLE, MAPLE, MONERO, MORPHO, NEXUS_MUTUAL, OPENSEA, PIREX, POCKET, POLYGON, POLYGONID, POLYMARKET, PYTH, RAILWAY, RARIBLE, REDSTONE, ROCKETPOOL, ROOK, SORARE, SPLINTERLANDS, STADER, STAKEWISE, STAR_ATLAS, STEPN, SUDOSWAP, SWELL, TELLOR, THETAN_ARENA, THE_GRAPH, TORNADO, TRUEFI, UMA, UMBRELLA, UNSLASHED, VELA, VELODROME, VENUS, WORLDCOIN, WORMHOLE, X2Y2, YEARN, ZCASH, ZERION",OUTGOING,Activates storage deal
0x67118c24,activatePool,BANCOR,OUTGOING,Activates pool for trading
0x9f69b6d1,add_liquidity_one_coin,CURVE,OUTGOING,Adds single token liquidity
0x47e7ef24,"addCollateral, addMargin, addNFT, addStorage, bridgeDeposit, deposit, depositAave, depositCapital, depositCollateral, depositInsurance, depositNode, fundDeal, fundLoan, gaugeDeposit, invest, lendNFT, postCollateral, recollateralize","AAVE, ALPACA, AZTEC, BANCOR, BEEFY, BINANCE, BLUR, CENTRIFUGE, CONCENTRATOR, CONVEX, DOPEX, DRIFT, DYDX, EIGENLAYER, FARCASTER, FILECOIN, FRAX, GAINS, GOLDFINCH, HUBBLE, INSURACE, IRONBANK, JONES, MAKER, MAPLE, OETH, PERPETUAL, PICKLE, PIREX, POLYMARKET, POLYNOMIAL, RAILWAY, RIBBON, ROCKETPOOL, ROLLBIT, STADER, SUDOSWAP, SYNTHETIX, TORNADO, TRUEFI, UNSLASHED, YEARN, YIELD_YAK",OUTGOING,Adds collateral to position
0x4ce38b5f,"addContext, anySwapIn, approveLoan, bonderFee, bridgeFromMonero, bridgeFromZcash, bridgeInteraction, cacheValues, clearMessage, closeMinipool, closePool, collect, completeMeditation, completeMission, completeQuest, completeTransfer, completeWithdraw, endAuction, endBattle, endMatch, endMove, exercise, finalize, finalizeERC20Withdrawal, finalizeInboundTransfer, finalizeWithdrawal, flashUnstake, fulfillLazyMint, fulfillRandomWords, fulfillRandomness, fulfillRequest, migrate, migrateCollateral, migrateLiquidity, migrateNode, migrateStrategy, migrateToMCD, mix, multiZapOut, processExpiredLocks, processProof, processRollup, quote, rebalance, rebalancePool, rebalanceVault, redeemAndRemove, redeemRemote, redelegate, redelegateStake, robustSwapNFT, rollPosition, salvageItem, settle, settleAuction, settleExpired, settleOption, settleOrder, settlePosition, settleRequest, splitCard, transitionState, updateBuilderPreferences","ACROSS, ANKR, API3, ARBITRUM, AZTEC, BAND, BIGTIME, BINANCE, BRIGHTID, CHAINLINK, CONCENTRATOR, CONVEX, COWSWAP, DEFI_KINGDOMS, DOPEX, EMBER_SWORD, FLASHBOTS, GAINS, GALA, GODS_UNCHAINED, HEGIC, HOP, HUBBLE, ILLUVIUM, JONES, LAYERZERO, LENS, LYRA, MAGICEDEN, MAKER, MANIFOLD, MANTLE, MAPLE, MAVERICK, MONERO, MULTICHAIN, NFTX, OETH, OPENSEA, OPTIMISM, PINKSALE, POLYGONID, PORTAL, PREMIA, RAILWAY, RARIBLE, RAYDIUM, REDSTONE, RIBBON, ROCKETPOOL, ROOK, STARGATE, STAR_ATLAS, STEPN, SUDOSWAP, THETAN_ARENA, TRUEFI, UMA, WORMHOLE, YEARN, ZAPPER, ZCASH",OUTGOING,Adds verification context
0x1698ee82,"addFile, addPinningService, addStrategy, cast, craftItem, createApp, createAsset, createCollection, createCommunity, createDeal, createEvent, createGroup, createIdentity, createLazyMint, createLineup, createLoan, createMarket, createMiner, createMinipool, createMint, createOption, createPermissionlessNode, createPod, createPool, createPortfolio, createPresale, createProfile, createProfileWithHandle, createProof, createSchema, createVault, createWrapped, deployContract, enterRace, getPool, mine, plantSeeds, publishName, publishSubgraph, register, registerBuilder, registerCoordinator, registerDelegate, registerNode, registerOperator, registerOrb, registerSHO, registerSearcher, registerSolver, registerValidator, reserveSlot, startBattle, startGame, startMatch, startMeditation, startMission, startMove, startQuest, startRace, storeData, uploadData","ARWEAVE, AXIE, AZTEC, BANCOR, BIGTIME, BINANCE, BRIGHTID, CENTRIFUGE, CIVIC, COINLIST, COWSWAP, CRYPTO_UNICORNS, DAOMAKER, DECENTRAL, DEFI_KINGDOMS, DODO, EDEN, EIGENLAYER, EMBER_SWORD, FARCASTER, FILECOIN, FLASHBOTS, FRIEND_TECH, GAMEFI, GODS_UNCHAINED, GOLDFINCH, HASHFLOW, HEGIC, ILLUVIUM, IPFS, LENS, MAGICEDEN, MANIFOLD, MANTLE, MAPLE, NFTX, PEGAXY, PINKSALE, POCKET, POLYGONID, POLYMARKET, PORTAL, PREMIA, RAILWAY, RARIBLE, RAYDIUM, ROCKETPOOL, ROOK, SORARE, SPLINTERLANDS, STADER, STARGATE, STAR_ATLAS, STEPN, SUDOSWAP, SUSHISWAP, SWELL, THETAN_ARENA, THE_GRAPH, TORNADO, TRUEFI, UMA, UMBRELLA, UNISWAP, VELODROME, WALLFAIR, WORLDCOIN, WORMHOLE, YEARN, ZED_RUN",OUTGOING,Adds file to IPFS
0x68bf9329,addLiquidity,GMX,OUTGOING,Adds liquidity to GLP
0x0f4f8da7,addLiquidity,SUSHISWAP,OUTGOING,Adds concentrated liquidity to pool
0x0b4c7e4d,"addLiquidity, add_liquidity","BANCOR, CURVE",OUTGOING,Adds liquidity to pool
0xe8e33700,"addLiquidity, provideLiquidity","ACROSS, ALLBRIDGE, BEETHOVEN, BETSWIRL, BISWAP, CAMELOT, CELER, CHRONOS, DRIFT, DYSTOPIA, HASHFLOW, HEGIC, HOP, KYBERSWAP, LEVEL, LOOPRING, LYRA, MAVERICK, MESH_SWAP, MIX_SWAP, MONERO, MULTICHAIN, MYCELIUM, NFTX, ORBITER, PANCAKESWAP, PLATYPUS, POLYMARKET, PREMIA, QUICKSWAP, RAMSES, RAYDIUM, SOLIDLY, SPIRITSWAP, SPOOKYSWAP, STAKEWISE, STARGATE, SUDOSWAP, SUSHISWAP, SYMBIOSIS, SYNAPSE, TRADERJOE, UNISWAP, VELA, VELODROME, VULPEFI, WOMBAT, ZCASH, ZERION, ZYBERSWAP",OUTGOING,Adds liquidity to bridge pool
0xf305d719,"addLiquidityAVAX, addLiquidityBNB, addLiquidityETH, addLiquidityFTM, addLiquidityMATIC, addLiquidityNative","BISWAP, CAMELOT, CHRONOS, DYSTOPIA, MESH_SWAP, PANCAKESWAP, QUICKSWAP, RAMSES, SPIRITSWAP, SPOOKYSWAP, SUSHISWAP, TRADERJOE, UNISWAP, WOMBAT, ZYBERSWAP",OUTGOING,Adds liquidity with AVAX
0x9b3d47b4,"addLiquidityBinning, boostFarms, boostRewards, call, comment, declareStorage, donate, enterTournament, fileClaim, fillRelay, generateNote, generateProof, generateZkProof, joinCommunity, joinGroup, joinPod, joinPool, joinTable, publishMessage, recast, registerTournament, requestData, requestPrice, requestRandomWords, requestRandomness, send, sendCredits, sendMessage, startMint, submitAssessment, submitBlock, submitCheckpoint, submitClaim, submitProof, submitRelay, submitReport, submitRiskAssessment, submitVAA, subscribe, whitelist","ACROSS, API3, ARBITRUM, ARWEAVE, AZTEC, BAND, BRIGHTID, CELER, CHAINLINK, DECENTRAL, EIGENLAYER, FARCASTER, FILECOIN, FRIEND_TECH, GAMEFI, HOP, INSURACE, IPFS, LAYERZERO, LENS, MAGICEDEN, MAVERICK, MONERO, NEXUS_MUTUAL, OPTIMISM, POCKET, POLKSTARTER, POLYGON, POLYGONID, PORTAL, RAILWAY, SORARE, SPIRITSWAP, STARGATE, TORNADO, UMA, UMBRELLA, UNISWAP, UNSLASHED, WOMBAT, WORLDCOIN, WORMHOLE, ZCASH, ZED_RUN",OUTGOING,Adds liquidity with binning
0x82241490,addLiquidityFor,BANCOR,OUTGOING,Adds liquidity on behalf of another address
0x0d582f13,addOwner,GNOSIS,OUTGOING,Adds Safe owner
0x4515cef3,"addStaticLiquidity, add_liquidity","BALANCER, KYBERSWAP",OUTGOING,Add liquidity to pool
0x219f5d17,"addToPosition, increaseLiquidity, increasePosition","GAINS, LEVEL, MYCELIUM, PANCAKESWAP, UNISWAP",OUTGOING,Increases position size
0x0c49ccbe,"adjustPosition, decreaseLiquidity, decreasePosition, initiateWithdraw, modifyPosition, partialClosePosition, reducePosition, removeLiquidity, requestStakingWithdraw, requestWithdrawal, requestWithdrawals, stakeLPToken, stakeLiquidity","CAMELOT, DRIFT, DYDX, DYSTOPIA, GAINS, KWENTA, LEVEL, LIDO, LYRA, MYCELIUM, NFTX, ORCA, PANCAKESWAP, PERPETUAL, POLYNOMIAL, RIBBON, STADER, STAKESTONE, STAKEWISE, SUSHISWAP, TELLOR, UNISWAP",BOTH,Adjusts position parameters
0x91c49bf8,afterInitialize,UNISWAP,OUTGOING,Hook after pool initialization
0x2c5c3e56,afterModifyPosition,UNISWAP,OUTGOING,Hook after position modification
0x1c12d3b1,afterSwap,UNISWAP,OUTGOING,Hook after swap
0x98f4b1b2,"aggregateValues, getEmaPrice, getPrice","PYTH, REDSTONE, UMBRELLA",NEUTRAL,Aggregates price values
0x32b7006d,"anySwapInNative, exit, withdrawERC20","MULTICHAIN, OPTIMISM, POLYGON",INCOMING,Receives bridged native tokens
0x8b9e4f93,"anySwapOut, bridge, bridgeAssets, bridgeNFT, bridgeToMonero, bridgeToZcash, bridgeTokens, bridgeTransfer, depositERC20, depositFor, outboundTransfer, sponsor, transferTokens","ALLBRIDGE, ANKR, ARBITRUM, BRIGHTID, MAGICEDEN, MONERO, MULTICHAIN, OPTIMISM, ORBITER, POLYGON, POLYMARKET, PORTAL, SYMBIOSIS, SYNAPSE, WORMHOLE, ZCASH, ZEROEX",OUTGOING,Bridges tokens out
0xb1a1a882,"anySwapOutNative, bridgeETH, depositETH, depositEtherFor, depositTransaction","ARBITRUM, MULTICHAIN, OPTIMISM, ORBITER, POLYGON",OUTGOING,Bridges native tokens out
0x095ea7b3,approve,"ERC20, ERC3525, ERC721, UNISWAP",OUTGOING,Approves position transfer
0xcae9ca51,approveAndCall,ETH_GENERIC,OUTGOING,Approves spending and calls another contract
0x7d7a70b7,approveDelegation,AAVE,OUTGOING,Approves credit delegation for another address
0x1086a9af,approveValue,ERC3525,OUTGOING,Approves specific value
0x2f4f5cc5,"askPool, challengeAssessment, challengeRelay, convertToAssets, discountedSwap, disputePrice, disputeValue, fastWithdraw, instantRedeemLocal, inviteMember, like, matchBorrowers, migrateCDP, mirror, optimize, replayMessage, retryMessage, setHookFees, swapNFTForAnyNFT, tend, unjailValidator, updateGatekeeper, updateMerkleRoot, updateState, updateVenusBorrowIndex, verifyCollection","ANKR, BINANCE, BRIGHTID, CIVIC, DODO, FARCASTER, HOP, LAYERZERO, LENS, MAGICEDEN, MAKER, MORPHO, NEXUS_MUTUAL, ONEINCH, OPENSEA, OPTIMISM, POCKET, POLYGONID, STAKEWISE, STARGATE, SUDOSWAP, TELLOR, UMA, UNISWAP, VENUS, X2Y2, YEARN, ZERION",OUTGOING,Places ask in pool
0x9f678cca,auctionStart,MAKER,OUTGOING,Starts collateral auction
0xd65dc7a1,backUnbacked,AAVE,OUTGOING,Backs previously unbacked aTokens with collateral
0x7f9fc72c,batch,BALANCER,OUTGOING,Executes multiple operations in a single transaction
0x945bcec9,"batchFillOrders, batchSettlement, batchSwap, batchTrade, bulkExecute, bulkList, bulkListing, bulkOffers, liquidateMultiple, matchOrders, mintBatch, multiSwap, multiZapIn, multibet, setBatch, swapMulti, updatePriceFeeds","ALPACA, BALANCER, BEETHOVEN, BETSWIRL, BLUR, COWSWAP, DIA, GNOSIS, LOOKSRARE, MAGICEDEN, MAVERICK, MIX_SWAP, ONEINCH, OPENSEA, PARASWAP, PLATYPUS, PYTH, RARIBLE, ROOK, VULPEFI, X2Y2, YIELD_YAK, ZAPPER, ZERION, ZEROEX",BOTH,Fills multiple orders
0x6d914547,"beefIn, zapIn","BEEFY, ZAPPER, ZERION, ZYBERSWAP",OUTGOING,Zaps tokens into vault
0x29b3d8f1,"beefInETH, zapInETH","BEEFY, ZYBERSWAP",OUTGOING,Zaps ETH into vault
0x0c2d3f2b,"beefOut, zapOut","BEEFY, ZAPPER, ZERION, ZYBERSWAP",INCOMING,Zaps out of vault
0x4c8d8528,"beefOutETH, zapOutETH","BEEFY, ZYBERSWAP",INCOMING,Zaps vault to ETH
0x6d4f0e36,beforeInitialize,UNISWAP,OUTGOING,Hook before pool initialization
0x3687b58c,beforeModifyPosition,UNISWAP,OUTGOING,Hook before position modification
0x9d2f32dd,"beforeSwap, estimateFees, findBestPath, getBuyPrice, getCachedValues, getPrice, getPrices, getReferenceData, getValue, listPinnedFiles, placeBet, placeBid, quotePotentialSwap, rateCredit, readContract, readDataFeed, requestForQuote, requestQuote, resolveName, retrieveData, showHand, simulateBundle, swapBaseIn, track, validateBlock, validateSchema, verifyAddress, verifyCredential, verifyDocument, verifyIdentity, verifyKYC","API3, ARWEAVE, BAND, CENTRIFUGE, CIVIC, COPPER_LAUNCH, DECENTRAL, DIA, FARCASTER, FLASHBOTS, FRIEND_TECH, GNOSIS, GOLDFINCH, HASHFLOW, IPFS, LAYERZERO, MAGICEDEN, MANIFOLD, OPENSEA, ORCA, POLYGONID, PYTH, RAYDIUM, REDSTONE, ROLLBIT, SORARE, STAR_ATLAS, TELLOR, TRUEFI, UMBRELLA, UNISWAP, WOMBAT, YIELD_YAK, ZERION, ZEROEX",OUTGOING,Hook before swap
0x223c3de5,betBear,PANCAKESWAP,OUTGOING,Places DOWN prediction bet
0x57fb096f,betBull,PANCAKESWAP,OUTGOING,Places UP prediction bet
0x454a2ab3,"bidPool, sellChips, sellHorse, sellItem, sellLand, sellOption, sellOutcome, sellShares","AXIE, DECENTRAL, DODO, DOPEX, FRIEND_TECH, GALA, HEGIC, JONES, POLYMARKET, PREMIA, ZED_RUN",OUTGOING,Places bid in pool
0xa4c0ed36,bite,MAKER,BOTH,Initiates liquidation
0xf9f92be4,blacklist,ERC20,OUTGOING,Blacklists address
0x4b9f2d36,"blockProfile, setReferralCode","GMX, LENS",OUTGOING,Blocks profile
0x9b3f3d20,boostStake,BEETHOVEN,OUTGOING,Boosts staking position
0xc858f5ba,borrow,"AAVE, DYDX, TRADERJOE",INCOMING,Borrows from margin pool
0xa415bcad,borrow,AAVE,INCOMING,Borrows an amount of asset with stable or variable rate
0xc5ebeaec,"borrow, borrowNFT","ALPACA, BENQI, BLUR, COMPOUND, CREAM, EULER, FRAX, GEIST, GRANARY, HUNDRED, IRONBANK, MORPHO, RADIANT, VENUS",INCOMING,Borrows assets against collateral
0x66514c97,borrowETH,AAVE,OUTGOING,Borrows ETH from the Aave protocol
0x1a8d3acd,borrowWithPermitSignature,AAVE,INCOMING,Borrows using EIP-2612 permit
0x8f38249c,"breedAxies, breedHorses, breedPega, breedUnicorns, buyCover, buyLand, buyOption, buyShares, captureIlluvial, participate, placeBet, purchaseLand, purchaseOption, purchasePolicy, spin, summonHero","AXIE, BETSWIRL, BISWAP, BULLPERKS, COINLIST, CRYPTO_UNICORNS, DAOMAKER, DECENTRAL, DEFI_KINGDOMS, DODO, DOPEX, EMBER_SWORD, GAMEFI, GAMESTARTER, ILLUVIUM, INSURACE, JONES, NEXUS_MUTUAL, PEGAXY, PINKSALE, POLKSTARTER, RIBBON, ROLLBIT, SEEDIFY, UNSLASHED, WALLFAIR, ZED_RUN",OUTGOING,Breeds new Axie
0x69328dec,"bridgeWithdraw, downloadData, gaugeWithdraw, getFile, processExpiredLocksWithdraw, removeCollateral, removeMargin, removeNFT, removeStorage, retrieveData, withdraw, withdrawAave, withdrawBid, withdrawCapital, withdrawClaim, withdrawCollateral, withdrawCredits, withdrawEntry, withdrawExpiredCover, withdrawFees, withdrawInsurance, withdrawMinipool, withdrawPnl, withdrawRPL, withdrawRewards, withdrawToVault, withdrawUnsuccessful","AAVE, ALPACA, ARWEAVE, AZTEC, BEEFY, COINLIST, CONCENTRATOR, CONVEX, COPPER_LAUNCH, DOPEX, DRIFT, DYDX, EIGENLAYER, EULER, FARCASTER, FILECOIN, FRAX, FRIEND_TECH, GAINS, GEIST, GOLDFINCH, GRANARY, HUBBLE, HUNDRED, INSURACE, IPFS, IRONBANK, JONES, LIDO, MAKER, MANTLE, MAPLE, MORPHO, NEXUS_MUTUAL, OETH, PERPETUAL, PICKLE, PIREX, POLYMARKET, POLYNOMIAL, RADIANT, RAILWAY, RIBBON, ROCKETPOOL, ROLLBIT, SORARE, SUDOSWAP, SYNTHETIX, THE_GRAPH, TORNADO, TRADERJOE, UNSLASHED, YEARN, YIELD_YAK, ZED_RUN",INCOMING,Withdraws from DeFi bridge
0x9d94c8b3,build,"COMPOUND, MAKER",OUTGOING,Build position
0x89afcb44,"burn, burnAETH, burnFrax, burnLPToken, burnPosition, closePosition","ANKR, CAMELOT, DYSTOPIA, FRAX, KYBERSWAP, MESH_SWAP, ORCA, PANCAKESWAP, RARIBLE, SOLIDLY, SUSHISWAP, SYNTHETIX, UNISWAP",INCOMING,Burns sUSD for SNX
0x42966c68,"burn, shieldedBurn, soulBurn","ERC1155, ERC20, ERC3525, ERC5192, ERC721, ZCASH",OUTGOING,Burns tokens
0x6b20c454,burnBatch,ERC1155,OUTGOING,Burns multiple tokens
0x79cc6790,burnFrom,ERC20,OUTGOING,Burns tokens from address
0x3f7d753c,burnToEther,ETH_GENERIC,BOTH,Burn tokens for ETH
0x7ebf1db5,burnToToken,ETH_GENERIC,BOTH,Burn tokens for another token
0x0c46b72a,burnValue,ERC3525,OUTGOING,Burns token value
0x94b576de,"buy, buyAsset, buyAxie, buyCard, buyChips, buyCredits, buyHero, buyItem, buyNFT, buyOutcome, buyPega, buyShoe, buyUnicorn, createLimitOrder, createOffer, limitOrder, makeOffer, placeLimitOrder, placeTakeProfitOrder, purchaseCards, purchaseItem, repayWithPermit","AAVE, AXIE, BIGTIME, CRYPTO_UNICORNS, DECENTRAL, DEFI_KINGDOMS, DYDX, EMBER_SWORD, GALA, GODS_UNCHAINED, MAGICEDEN, ONEINCH, OPENSEA, PARASWAP, PEGAXY, POLYMARKET, RARIBLE, ROLLBIT, SORARE, SPLINTERLANDS, STAR_ATLAS, STEPN, THETAN_ARENA, VULPEFI, X2Y2, ZERION",OUTGOING,Creates buy order
0x8a8c523c,"buybackFrax, createVendingMachine, enableTrading","BANCOR, DODO, FRAX",OUTGOING,Buys back FRAX from market
0x2c70b603,buyFromVending,DODO,OUTGOING,Buys from vending machine
0x3aa6b597,buyParticipationTokens,AUGUR,OUTGOING,Purchases participation tokens for fee window
0x6945b123,"buyShares, fillQuote","FRIEND_TECH, HASHFLOW",OUTGOING,Purchases user shares
0x88146cc4,buyTickets,PANCAKESWAP,OUTGOING,Purchases lottery tickets
0x3c5269a4,calculateMedian,REDSTONE,NEUTRAL,Calculates median price
